team,games,sos,pts,opp_pts,mp,fg,fga,fg_pct,fg3,fg3a,ft,fta,orb,tov
Abilene Christian,34.0,-1.12,72.12,73.53,40.44,25.32,58.44,0.01,5.29,15.59,16.18,22.26,9.68,12.76
Air Force,31.0,1.43,66.16,72.35,40.32,23.45,51.74,0.01,8.81,24.42,10.45,15.32,7.26,12.0
Akron NCAA,35.0,-2.08,73.63,66.17,40.14,26.14,57.66,0.01,8.0,24.66,13.34,18.34,10.37,11.26
Alabama NCAA,37.0,11.80,90.14,81.24,40.27,30.7,64.46,0.01,11.16,29.95,17.57,22.76,12.76,11.84
Alabama A&M,35.0,-7.52,68.97,75.8,40.14,23.03,54.8,0.01,4.23,14.74,18.69,25.89,11.26,16.14
Alabama State,32.0,-6.87,68.59,69.41,40.72,24.12,65.22,0.01,6.97,24.78,13.38,18.5,14.16,11.28
Albany (NY),32.0,-5.22,78.66,78.78,40.16,28.69,64.34,0.01,7.81,23.66,13.47,18.56,11.38,13.28
Alcorn State,32.0,-5.61,71.88,77.41,40.16,25.56,57.84,0.01,5.19,15.38,15.56,21.84,11.25,11.56
American,32.0,-8.79,68.75,68.0,40.34,24.44,54.38,0.01,8.72,24.81,11.09,15.38,8.97,10.84
Appalachian State,34.0,-2.34,78.38,67.15,40.88,29.32,61.76,0.01,6.59,19.82,13.15,19.32,10.97,10.74
Arizona NCAA,36.0,9.45,87.14,72.06,40.69,31.22,64.47,0.01,7.89,21.56,16.81,23.44,13.08,11.94
Arizona State,32.0,9.55,69.03,74.0,40.16,24.72,59.41,0.01,6.72,22.38,12.88,19.66,8.41,10.47
Arkansas,33.0,8.15,77.76,79.79,40.61,26.03,57.52,0.01,6.03,18.94,19.67,26.03,8.52,11.97
Arkansas State,37.0,-1.53,78.84,77.03,40.14,27.59,62.51,0.01,9.22,26.78,14.43,20.57,13.22,11.19
Arkansas-Pine Bluff,31.0,-7.60,80.1,81.81,40.0,26.23,58.74,0.01,10.87,28.97,16.77,22.0,8.42,13.32
Army,32.0,-8.93,60.31,64.34,40.47,22.09,54.59,0.01,7.88,24.62,8.25,14.03,9.62,12.16
Auburn NCAA,35.0,7.66,83.11,68.31,40.0,28.86,60.6,0.01,8.0,22.71,17.4,23.2,11.23,10.69
Austin Peay,35.0,-4.85,74.83,73.17,40.71,26.89,60.14,0.01,7.91,21.94,13.14,18.63,10.8,8.8
Ball State,31.0,-5.93,73.55,70.97,40.48,24.81,55.68,0.01,7.48,20.68,16.45,21.45,9.48,12.06
Baylor NCAA,35.0,10.71,80.4,71.11,40.86,27.63,57.17,0.01,8.6,22.09,16.54,22.6,11.4,12.03
Bellarmine,31.0,-2.47,69.45,74.84,40.32,25.71,59.26,0.01,7.68,22.52,10.35,13.29,7.9,9.58
Belmont,33.0,1.44,77.88,75.55,40.15,27.94,58.76,0.01,9.12,24.58,12.88,17.82,7.18,12.18
Bethune-Cookman,34.0,-8.87,72.91,72.56,40.44,25.29,58.65,0.01,5.85,18.24,16.47,21.82,10.47,13.85
Binghamton,30.0,-5.21,72.1,72.23,40.33,26.7,57.93,0.02,5.47,17.87,13.23,19.83,10.43,12.2
Boise State NCAA,33.0,7.35,75.12,67.3,40.3,26.0,57.97,0.01,7.82,23.0,15.3,20.79,11.64,11.09
Boston College,36.0,7.25,74.08,71.86,40.28,27.28,59.86,0.01,8.31,22.94,11.22,14.97,9.39,10.44
Boston University,33.0,-8.49,66.45,66.61,40.45,23.27,56.24,0.01,7.7,23.12,12.21,17.03,9.36,11.64
Bowling Green State,34.0,-5.52,73.59,71.0,40.74,25.94,60.15,0.01,6.35,21.47,15.35,21.47,11.35,11.53
Bradley,35.0,2.96,74.06,67.09,40.43,26.94,57.11,0.01,8.74,23.86,11.43,15.71,9.26,12.09
Brigham Young NCAA,34.0,7.86,81.41,69.94,40.0,29.18,63.38,0.01,11.12,31.97,11.94,16.09,11.91,10.71
Brown,31.0,-1.73,71.35,71.84,40.68,25.23,58.65,0.01,8.19,24.03,12.71,19.45,11.84,12.42
Bryant,33.0,-3.54,78.73,75.39,40.3,28.91,63.24,0.01,8.27,24.42,12.64,18.88,7.85,11.91
Bucknell,33.0,-6.39,65.24,67.18,40.45,22.97,53.64,0.01,8.15,24.09,11.15,15.58,8.36,12.27
Buffalo,31.0,-2.82,68.0,79.71,40.16,24.84,59.03,0.01,6.68,24.06,11.65,16.26,10.42,14.52
Butler,33.0,9.49,77.09,73.7,40.91,27.94,61.7,0.01,8.36,23.58,12.85,16.24,9.33,10.94
Cal Poly,32.0,-2.28,63.66,74.09,40.47,22.47,55.56,0.01,6.19,18.69,12.53,17.78,8.84,12.66
Cal State Bakersfield,32.0,-2.17,68.72,69.19,40.47,25.22,58.16,0.01,4.69,14.88,13.59,18.81,11.94,12.16
Cal State Fullerton,32.0,-1.15,67.88,69.12,40.16,23.12,53.66,0.01,6.47,19.59,15.16,21.41,8.41,12.28
Cal State Northridge,34.0,-4.13,75.03,73.62,40.15,27.65,60.74,0.01,4.85,15.79,14.88,22.26,11.82,14.15
California,32.0,8.00,73.97,77.03,40.94,26.03,61.88,0.01,8.78,25.97,13.12,18.06,10.72,11.56
California Baptist,33.0,-2.26,67.33,66.58,40.3,23.09,56.27,0.01,6.67,20.42,14.48,21.21,12.03,11.88
Campbell,32.0,-5.66,71.0,72.09,40.47,25.19,54.38,0.01,7.25,21.03,13.38,18.44,7.69,11.97
Canisius,32.0,-4.89,70.38,72.09,40.31,26.28,59.69,0.01,7.25,21.56,10.56,16.91,12.0,13.5
Central Arkansas,32.0,-5.64,72.16,78.19,40.16,25.53,61.41,0.01,8.0,23.34,13.09,17.69,11.22,12.72
Central Connecticut State,31.0,-10.15,72.16,66.48,40.32,26.13,58.0,0.01,6.71,20.81,13.19,18.61,9.61,11.26
Central Michigan,32.0,-3.59,66.47,70.06,41.09,24.69,58.75,0.01,6.25,20.62,10.84,16.44,10.59,12.0
Charleston Southern,30.0,-1.59,67.6,73.67,40.0,23.83,57.57,0.01,6.93,20.97,13.0,17.67,10.03,12.2
Charlotte,31.0,2.42,68.74,65.61,40.32,24.13,53.39,0.01,6.48,20.48,14.0,18.58,8.39,9.71
Chattanooga,33.0,-3.85,78.21,71.58,40.45,27.03,58.03,0.01,10.58,29.42,13.58,18.21,9.24,11.91
Chicago State,32.0,-3.03,69.5,70.56,40.16,24.09,56.75,0.01,6.28,20.03,15.03,21.12,12.16,13.19
Cincinnati,37.0,8.49,74.73,68.16,40.54,27.65,62.43,0.01,7.57,22.95,11.86,17.24,13.3,12.03
Clemson NCAA,36.0,10.04,77.36,71.19,40.28,27.53,58.75,0.01,8.22,23.44,14.08,18.06,9.06,10.08
Cleveland State,36.0,-4.44,75.47,72.83,40.28,27.92,62.39,0.01,6.44,19.36,13.19,19.75,12.64,10.28
Coastal Carolina,31.0,-2.88,73.55,78.52,40.32,26.94,60.65,0.01,6.48,20.19,13.19,19.87,11.39,13.55
Colgate NCAA,35.0,-5.55,71.37,64.06,40.0,26.54,56.54,0.01,7.77,21.63,10.51,15.43,8.17,10.51
College of Charleston NCAA,35.0,-2.38,80.91,73.57,40.14,28.74,65.09,0.01,10.51,30.63,12.91,17.89,13.06,9.94
Colorado NCAA,37.0,8.36,79.32,71.73,40.41,28.35,57.32,0.01,6.86,17.54,15.76,20.11,9.95,12.62
Colorado State NCAA,36.0,7.28,75.19,67.28,40.28,27.22,56.22,0.01,7.33,21.69,13.42,17.83,7.86,10.44
Columbia,27.0,-3.72,76.96,72.44,40.0,27.74,59.15,0.02,8.56,22.81,12.93,17.67,9.81,12.22
Connecticut NCAA,40.0,8.70,81.4,63.4,40.0,29.43,59.17,0.01,8.5,23.77,14.05,18.9,11.72,9.57
Coppin State,29.0,-6.49,57.86,72.83,40.34,20.17,54.17,0.01,5.28,18.62,12.24,16.86,9.76,15.69
Cornell,30.0,-1.59,82.1,74.7,40.0,29.83,61.2,0.02,10.33,29.73,12.1,16.73,9.57,12.2
Creighton NCAA,35.0,9.53,80.43,69.89,41.0,29.03,60.03,0.01,10.71,29.09,11.66,14.8,8.4,10.63
Dartmouth,27.0,-1.31,61.85,71.85,40.0,22.0,53.59,0.02,7.07,23.19,10.78,15.63,7.41,12.74
Davidson,32.0,3.30,70.06,67.94,40.62,24.47,56.75,0.01,7.34,23.41,13.78,18.81,9.22,10.56
Dayton NCAA,33.0,5.73,74.18,66.45,40.15,25.18,53.09,0.01,9.39,23.55,14.42,19.48,8.03,10.39
Delaware,33.0,-4.30,73.21,69.67,40.15,27.0,58.09,0.01,6.88,20.55,12.33,17.45,9.21,10.79
Delaware State,34.0,-7.58,70.62,71.03,40.74,25.03,57.68,0.01,4.65,14.53,15.91,22.53,11.32,14.79
Denver,34.0,-4.82,81.03,80.5,40.74,27.82,61.85,0.01,8.65,24.85,16.74,22.91,10.24,10.0
DePaul,32.0,10.80,64.72,81.75,40.0,22.66,53.56,0.01,6.25,18.66,13.16,17.94,7.28,13.59
Detroit Mercy,32.0,-2.62,65.97,80.25,40.31,23.78,56.44,0.01,5.84,20.81,12.56,17.09,8.94,13.34
Drake NCAA,35.0,1.84,79.91,70.37,41.0,28.34,59.4,0.01,8.57,23.4,14.66,19.46,7.94,9.63
Drexel,32.0,-3.64,73.31,66.56,40.47,26.91,58.94,0.01,6.75,19.62,12.75,17.66,11.53,10.81
Duke NCAA,36.0,8.36,78.61,66.31,40.0,27.89,58.67,0.01,8.28,21.97,14.56,20.14,10.64,9.69
Duquesne NCAA,37.0,4.68,70.57,66.68,40.0,24.89,57.03,0.01,7.54,22.19,13.24,18.41,10.51,11.7
East Carolina,33.0,1.32,69.3,70.27,40.3,24.33,57.67,0.01,6.61,21.09,14.03,20.27,11.91,10.85
East Tennessee State,35.0,-2.74,71.49,69.57,40.14,24.74,60.89,0.01,7.77,25.03,14.23,20.86,13.89,12.37
East Texas A&M,33.0,-5.19,71.55,74.61,41.36,25.12,60.48,0.01,8.73,27.94,12.58,17.94,9.58,11.67
Eastern Illinois,32.0,-6.50,68.88,67.88,40.0,25.69,60.97,0.01,5.59,17.5,11.91,16.28,10.91,10.34
Eastern Kentucky,31.0,-4.49,80.77,76.48,40.16,29.58,64.29,0.01,7.84,21.87,13.77,20.26,13.23,11.48
Eastern Michigan,31.0,-5.07,66.03,72.65,40.48,25.26,58.87,0.01,5.74,18.87,9.77,14.65,10.35,11.65
Eastern Washington,32.0,-2.99,80.81,75.22,40.16,27.94,55.72,0.02,8.53,23.41,16.41,21.28,8.06,13.19
Elon,32.0,-5.46,73.09,75.41,40.0,25.75,57.75,0.01,8.59,24.41,13.0,18.38,10.34,11.84
Evansville,35.0,0.75,70.89,73.2,40.29,26.14,58.37,0.01,6.77,20.14,11.83,16.49,7.71,11.6
Fairfield,37.0,-6.53,75.51,70.97,40.0,26.78,60.03,0.01,9.24,25.49,12.7,16.76,9.95,10.65
FDU,32.0,-9.27,75.94,77.56,40.31,26.34,62.88,0.01,8.38,25.38,14.88,21.25,11.38,12.75
Florida NCAA,36.0,8.81,85.56,79.19,40.69,29.92,65.31,0.01,7.78,22.56,17.94,25.08,14.64,11.67
Florida A&M,29.0,-4.19,67.21,77.24,40.69,25.07,57.9,0.01,5.86,17.07,11.21,16.0,9.59,15.24
Florida Atlantic NCAA,34.0,4.61,82.03,73.38,40.88,29.18,61.0,0.01,8.35,23.82,15.32,21.29,11.65,11.41
Florida Gulf Coast,32.0,-3.94,70.41,71.12,40.16,25.84,56.78,0.01,7.81,22.0,10.91,15.69,9.88,11.34
Florida International,33.0,-2.17,73.61,76.52,40.15,26.73,61.18,0.01,8.61,25.45,11.55,17.24,10.42,13.67
Florida State,33.0,9.27,76.55,76.3,40.15,27.36,60.45,0.01,6.06,19.09,15.76,22.27,10.18,11.88
Fordham,33.0,1.48,70.45,72.39,40.76,24.18,60.39,0.01,8.03,25.48,14.06,21.24,13.03,12.91
Fresno State,33.0,3.50,67.67,73.91,40.61,24.61,54.36,0.01,6.94,20.91,11.52,16.82,7.88,12.58
Furman,33.0,-1.93,79.48,75.94,40.61,27.61,62.24,0.01,9.7,29.94,14.58,20.03,11.24,11.85
Gardner-Webb,33.0,-1.73,73.52,73.15,40.48,26.27,60.36,0.01,7.55,21.88,13.42,21.27,11.21,11.67
George Mason,32.0,1.85,71.03,65.91,40.0,24.72,53.75,0.01,6.81,19.91,14.78,19.91,10.09,11.81
George Washington,32.0,-0.06,76.78,77.25,41.09,26.28,59.41,0.01,8.97,24.88,15.25,20.44,9.16,12.41
Georgetown,32.0,7.72,70.84,77.88,40.31,24.22,58.34,0.01,8.28,23.94,14.12,19.78,12.19,12.19
Georgia,37.0,8.63,74.7,74.7,40.14,25.49,59.32,0.01,8.11,23.86,15.62,21.7,9.89,11.38
Georgia Southern,33.0,-2.53,73.33,79.24,40.45,25.67,59.73,0.01,9.36,26.61,12.64,17.27,10.52,13.21
Georgia State,31.0,-2.59,76.45,74.81,40.32,27.61,63.45,0.01,7.55,23.16,13.68,18.06,10.48,9.71
Georgia Tech,32.0,8.82,71.0,75.22,40.62,25.31,60.12,0.01,7.94,24.38,12.44,17.53,11.47,12.28
Gonzaga NCAA,35.0,4.02,84.54,69.14,40.0,32.0,61.77,0.01,6.94,19.26,13.6,18.86,10.83,9.77
Grambling NCAA,36.0,-5.48,67.67,69.61,40.5,23.89,54.31,0.01,5.14,15.19,14.75,20.83,9.61,13.14
Grand Canyon NCAA,35.0,-0.52,79.11,67.03,40.14,26.4,57.37,0.01,7.0,20.83,19.31,25.8,11.77,12.29
Green Bay,32.0,-4.07,69.03,68.97,40.31,24.38,54.44,0.01,8.91,26.25,11.38,15.75,8.84,12.0
Hampton,33.0,-5.29,71.79,76.36,40.0,25.85,60.94,0.01,7.3,23.0,12.79,17.91,11.27,12.45
Harvard,27.0,-2.08,70.37,71.74,40.37,24.63,56.15,0.02,7.41,22.07,13.7,19.52,9.26,12.15
Hawaii,34.0,-2.57,72.29,68.74,40.44,24.79,54.15,0.01,7.79,22.82,14.91,20.76,8.44,12.44
High Point,36.0,-4.83,83.89,74.44,40.69,27.75,60.08,0.01,8.33,24.42,20.06,25.78,13.22,11.08
Hofstra,33.0,-1.98,74.21,68.45,40.15,27.39,58.12,0.01,10.0,26.97,9.42,12.52,7.7,10.42
Holy Cross,33.0,-7.87,66.48,74.61,40.15,24.7,56.27,0.01,7.55,21.33,9.55,14.42,8.27,11.03
Houston NCAA,37.0,9.80,73.51,57.62,40.41,26.51,60.35,0.01,7.73,22.19,12.76,18.57,13.43,8.92
Houston Christian,29.0,-3.89,71.52,83.45,40.17,26.17,60.38,0.01,5.07,16.83,14.1,21.9,11.93,15.34
Howard NCAA,35.0,-8.02,74.94,74.29,40.57,24.8,55.2,0.01,8.03,21.63,17.31,23.06,11.29,15.46
Idaho,32.0,-4.69,67.81,71.19,40.16,24.53,55.56,0.01,7.59,22.69,11.16,15.22,7.94,11.47
Idaho State,34.0,-5.11,70.5,70.09,40.74,25.74,55.94,0.01,6.41,19.5,12.62,18.38,9.91,10.94
Illinois NCAA,38.0,9.54,83.37,73.34,40.26,29.05,62.0,0.01,8.34,23.89,16.92,23.0,12.79,10.55
Illinois State,32.0,0.43,66.5,67.66,40.0,23.22,54.75,0.01,6.06,20.78,14.0,19.69,10.09,11.25
Illinois-Chicago,33.0,1.30,70.27,71.55,40.76,25.58,58.39,0.01,8.7,23.94,10.42,15.15,8.21,12.36
Incarnate Word,31.0,-7.92,72.26,78.58,40.32,24.77,57.9,0.01,7.61,22.97,15.1,20.77,10.74,15.97
Indiana,33.0,9.74,72.3,74.3,40.0,26.64,56.0,0.01,5.03,15.55,14.0,21.09,8.88,12.12
Indiana State,39.0,2.26,84.85,73.18,40.13,29.26,57.9,0.01,10.95,28.69,15.38,19.33,7.15,11.59
Iona,33.0,-5.95,71.33,70.58,40.0,25.97,60.12,0.01,8.21,23.27,11.18,17.15,10.45,10.18
Iowa,34.0,9.26,83.15,79.41,40.15,30.15,63.35,0.01,6.65,18.94,16.21,20.94,9.79,9.62
Iowa State NCAA,37.0,8.51,75.32,61.54,40.0,27.08,58.49,0.01,6.65,18.57,14.51,20.68,10.62,10.46
IU Indy,32.0,-4.62,65.88,79.81,40.16,24.22,55.25,0.01,3.44,13.88,14.0,19.03,9.88,14.62
Jackson State,32.0,-7.15,71.22,75.56,40.16,24.97,60.09,0.01,6.59,20.31,14.69,20.88,13.03,13.38
Jacksonville,33.0,-4.87,71.85,72.39,40.15,25.3,58.12,0.01,6.48,19.7,14.7,20.85,12.48,13.06
Jacksonville State,32.0,-3.14,70.0,66.44,40.16,25.09,55.56,0.01,5.31,15.84,14.5,20.66,11.56,13.53
James Madison NCAA,36.0,-3.75,83.19,69.61,40.42,29.81,62.61,0.01,8.53,23.67,15.06,21.42,11.53,10.89
Kansas NCAA,34.0,11.32,75.56,69.88,40.15,28.24,57.85,0.01,5.74,17.26,13.35,18.53,8.24,11.68
Kansas City,32.0,-4.50,71.88,69.28,40.62,25.41,59.47,0.01,8.41,25.34,12.66,17.75,11.47,12.03
Kansas State,34.0,9.97,72.18,71.09,41.03,24.62,56.44,0.01,7.38,23.24,15.56,21.62,11.12,14.79
Kennesaw State,31.0,-5.84,82.84,80.77,40.32,29.29,65.65,0.01,9.42,28.65,14.84,22.0,12.26,12.06
Kent State,34.0,-2.54,74.82,71.29,40.74,26.18,59.29,0.01,8.29,23.18,14.18,19.0,11.09,11.85
Kentucky NCAA,33.0,7.46,89.03,79.7,40.45,31.97,64.61,0.01,9.91,24.24,15.18,19.67,10.06,10.67
La Salle,33.0,0.85,72.67,73.06,40.61,26.58,61.85,0.01,8.52,24.58,11.0,15.21,10.18,9.58
Lafayette,32.0,-6.01,62.81,67.31,40.62,23.25,56.97,0.01,7.09,22.75,9.22,13.69,8.72,11.62
Lamar,33.0,-8.28,77.82,72.91,40.61,27.64,61.36,0.01,7.52,21.73,15.03,20.58,12.48,12.91
Le Moyne,32.0,-9.55,72.44,70.16,40.16,25.72,59.56,0.01,9.84,28.44,11.16,14.66,8.44,11.47
Lehigh,32.0,-6.60,72.69,71.0,40.94,25.91,58.97,0.01,7.19,22.31,13.69,18.62,8.22,12.06
Liberty,32.0,-1.56,73.81,65.5,40.31,26.97,57.75,0.01,10.12,27.5,9.75,14.75,8.72,10.44
Lindenwood,31.0,-7.23,65.13,73.1,40.16,22.45,55.68,0.01,4.81,17.0,15.42,21.06,8.77,12.03
Lipscomb,32.0,-5.04,82.06,76.5,40.0,30.0,60.81,0.02,9.28,24.41,12.78,16.66,7.62,10.03
Little Rock,34.0,-8.24,77.29,72.47,40.29,28.15,59.53,0.01,6.38,18.5,14.62,19.53,10.85,12.26
Long Beach State NCAA,36.0,-1.19,77.39,75.97,40.28,27.58,62.19,0.01,5.39,17.69,16.83,23.75,12.5,12.64
Long Island University,29.0,-7.58,66.52,76.79,40.34,24.34,58.31,0.01,5.41,17.45,12.41,18.34,9.38,14.55
Longwood NCAA,35.0,-4.76,74.71,68.46,40.57,26.6,58.66,0.01,5.74,16.86,15.77,22.97,13.43,12.69
Louisiana,33.0,-2.67,75.88,71.67,40.0,27.85,61.36,0.01,7.61,22.52,12.58,17.24,11.24,11.76
Louisiana State,33.0,6.75,76.36,74.97,40.15,26.3,57.79,0.01,7.76,21.73,16.0,22.12,10.45,13.15
Louisiana Tech,32.0,-1.69,74.75,64.53,40.31,25.72,56.31,0.01,7.16,19.78,16.16,23.06,11.75,12.44
Louisiana-Monroe,30.0,-2.44,69.87,74.43,40.17,25.03,59.6,0.01,5.07,17.1,14.73,22.17,13.2,12.47
Louisville,32.0,7.51,72.0,79.06,40.16,24.97,57.28,0.01,5.47,17.84,16.59,22.25,9.94,12.81
Loyola (IL),33.0,2.42,73.09,67.52,40.3,25.91,57.58,0.01,8.3,23.48,12.97,19.06,9.61,12.82
Loyola (MD),32.0,-6.94,64.03,71.91,40.47,23.03,55.22,0.01,7.19,21.41,10.78,16.75,10.25,13.62
Loyola Marymount,31.0,0.31,72.39,71.42,40.0,25.87,57.77,0.01,8.42,22.9,12.23,16.74,9.9,10.74
Maine,32.0,-4.87,67.62,67.47,40.31,25.03,57.22,0.01,5.41,18.34,12.16,16.91,7.97,11.41
Manhattan,30.0,-4.86,66.17,75.83,40.5,24.67,59.73,0.01,7.3,23.17,9.53,13.2,9.17,13.4
Marist,31.0,-8.09,64.65,62.19,40.0,23.42,52.84,0.01,6.84,19.23,10.97,15.74,7.16,12.19
Marquette NCAA,37.0,11.02,78.05,69.81,40.14,29.14,60.97,0.01,8.84,25.08,10.95,15.57,8.7,9.97
Marshall,33.0,-1.39,73.79,76.7,40.0,26.18,64.15,0.01,8.18,26.36,13.24,18.64,12.3,11.91
Maryland,33.0,7.44,69.03,65.88,40.45,23.21,56.18,0.01,6.09,21.09,16.52,22.94,11.52,11.73
Maryland-Baltimore County,32.0,-5.93,78.66,80.72,40.16,29.84,64.03,0.01,7.97,22.31,11.0,15.75,9.5,13.06
Maryland-Eastern Shore,29.0,-6.33,65.17,70.55,40.52,23.03,57.38,0.01,5.79,19.66,13.31,18.62,10.86,13.76
Massachusetts,31.0,0.88,77.45,70.74,40.16,27.68,61.42,0.01,6.74,21.55,15.35,21.97,13.42,11.13
Massachusetts-Lowell,32.0,-6.07,80.03,70.66,40.31,28.53,60.12,0.01,5.81,17.69,17.16,23.31,11.47,13.28
McNeese State NCAA,34.0,-6.81,79.97,62.24,40.0,28.62,58.74,0.01,7.56,19.74,15.18,21.91,11.24,9.68
Memphis,32.0,4.25,80.5,75.75,40.31,28.03,61.0,0.01,8.31,23.72,16.06,22.16,11.97,13.09
Mercer,33.0,-2.55,71.15,71.85,40.0,26.67,59.42,0.01,6.36,18.42,11.45,17.12,11.15,11.12
Merrimack,33.0,-8.43,69.18,65.42,40.3,24.09,54.97,0.01,7.3,23.61,13.7,18.79,7.88,13.21
Miami (FL),32.0,7.46,75.75,73.62,40.16,27.78,61.25,0.01,8.94,24.75,11.25,15.09,10.12,12.06
Miami (OH),32.0,-4.08,70.59,70.03,40.16,24.94,56.31,0.01,8.09,22.41,12.62,17.88,8.03,11.72
Michigan,32.0,11.34,72.94,79.0,40.47,25.91,58.41,0.01,7.97,22.19,13.16,18.72,10.62,12.94
Michigan State NCAA,35.0,10.89,72.89,66.06,40.14,27.11,58.8,0.01,6.49,17.89,12.17,17.2,10.09,10.0
Middle Tennessee,33.0,-0.52,65.67,70.27,40.76,22.45,55.85,0.01,7.3,23.45,13.45,19.12,10.42,14.0
Milwaukee,35.0,-4.47,79.49,78.66,40.71,28.0,62.8,0.01,7.91,24.6,15.57,21.43,13.51,12.54
Minnesota,34.0,6.40,75.0,71.88,40.15,26.76,56.76,0.01,7.88,22.18,13.59,19.71,10.09,12.0
Mississippi,32.0,7.27,74.94,73.91,40.0,26.22,58.62,0.01,7.53,20.62,14.97,20.56,10.41,10.75
Mississippi State NCAA,35.0,9.16,74.09,69.06,40.14,26.2,57.91,0.01,7.17,22.31,14.51,21.66,12.46,13.0
